Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.01 secs (0.007u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.006 secs (0.003u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.073 secs (0.068u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.065 secs (0.065u,0.s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.039 secs (0.039u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.028 secs (0.028u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.022 secs (0.021u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.106 secs (0.105u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.083 secs (0.083u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.043 secs (0.039u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.232 secs (0.228u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.189 secs (0.188u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.113 secs (0.113u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.831 secs (0.826u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.717 secs (0.713u,0.004s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.241 secs (0.237u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 2.845 secs (2.841u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 2.603 secs (2.603u,0.s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.472 secs (0.464u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 9.511 secs (9.474u,0.035s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 9.036 secs (9.006u,0.027s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.934 secs (0.917u,0.015s) (success)
Tactic call abstract-regression-quadratic ran for 34.242 secs (34.128u,0.103s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 33.308 secs (33.209u,0.087s)
