Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.002 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.003 secs (0.001u,0.002s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.012 secs (0.001u,0.01s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.008 secs (0.u,0.008s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.006 secs (0.006u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.064 secs (0.06u,0.004s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.057 secs (0.053u,0.004s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.039 secs (0.039u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.027 secs (0.027u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.023 secs (0.023u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.114 secs (0.113u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.09 secs (0.089u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.049 secs (0.048u,0.001s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.287 secs (0.283u,0.004s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.237 secs (0.234u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.129 secs (0.129u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.927 secs (0.914u,0.011s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.797 secs (0.785u,0.011s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.281 secs (0.277u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 2.724 secs (2.715u,0.007s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 2.443 secs (2.437u,0.004s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.538 secs (0.522u,0.016s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 8.18 secs (8.13u,0.048s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 7.638 secs (7.604u,0.031s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 1.041 secs (1.025u,0.015s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 28.279 secs (28.2u,0.072s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 27.238 secs (27.175u,0.056s)
