Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.005 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.002 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.003 secs (0.001u,0.001s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.01 secs (0.007u,0.002s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.006 secs (0.005u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.006 secs (0.003u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.07 secs (0.062u,0.007s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.063 secs (0.059u,0.003s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.037 secs (0.034u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.027 secs (0.024u,0.003s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.02 secs (0.02u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.1 secs (0.095u,0.004s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.078 secs (0.074u,0.003s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.041 secs (0.041u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.214 secs (0.213u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.172 secs (0.172u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.11 secs (0.106u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.825 secs (0.814u,0.011s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.715 secs (0.707u,0.007s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.233 secs (0.233u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 2.754 secs (2.745u,0.008s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 2.52 secs (2.511u,0.008s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.466 secs (0.462u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 10.331 secs (10.273u,0.056s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 9.865 secs (9.81u,0.052s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.929 secs (0.909u,0.02s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 34.94 secs (34.834u,0.096s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 34.01 secs (33.924u,0.076s)
