Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.002 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.005 secs (0.001u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.004 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.006 secs (0.006u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.007 secs (0.003u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.068 secs (0.056u,0.012s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.06 secs (0.052u,0.008s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.014 secs (0.014u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.046 secs (0.046u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.031 secs (0.031u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.03 secs (0.03u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.128 secs (0.128u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.097 secs (0.097u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.054 secs (0.054u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.292 secs (0.292u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.237 secs (0.237u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.14 secs (0.14u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.924 secs (0.908u,0.015s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.783 secs (0.767u,0.015s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.276 secs (0.276u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 2.728 secs (2.711u,0.016s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 2.451 secs (2.434u,0.016s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.593 secs (0.589u,0.004s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 9.595 secs (9.553u,0.039s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 9.002 secs (8.963u,0.035s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 1.189 secs (1.173u,0.016s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 42.139 secs (42.066u,0.068s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 40.949 secs (40.892u,0.052s)
