Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.004 secs (0.u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.002 secs (0.u,0.002s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.008 secs (0.006u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.005 secs (0.002u,0.002s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.006 secs (0.001u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.061 secs (0.04u,0.02s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.054 secs (0.039u,0.015s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.032 secs (0.031u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.023 secs (0.023u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.017 secs (0.017u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.084 secs (0.084u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.066 secs (0.066u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.035 secs (0.035u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.179 secs (0.176u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.143 secs (0.14u,0.002s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.091 secs (0.091u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.684 secs (0.672u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 0.592 secs (0.58u,0.012s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.196 secs (0.184u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 2.318 secs (2.302u,0.016s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 2.121 secs (2.117u,0.004s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.404 secs (0.4u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 8.686 secs (8.662u,0.023s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 8.281 secs (8.261u,0.02s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.796 secs (0.776u,0.019s) (success)
Tactic call abstract-regression-quadratic ran for 28.547 secs (28.482u,0.063s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic ran for 27.75 secs (27.705u,0.044s)
