Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.004 secs (0.004u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.004 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.012 secs (0.008u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.008 secs (0.008u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.086 secs (0.075u,0.011s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.077 secs (0.066u,0.011s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.053 secs (0.052u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.041 secs (0.041u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.023 secs (0.023u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.102 secs (0.102u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.078 secs (0.078u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.047 secs (0.047u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.264 secs (0.264u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.216 secs (0.216u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.122 secs (0.119u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.877 secs (0.874u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.767 secs (0.767u,0.s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.247 secs (0.243u,0.004s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 2.946 secs (2.928u,0.016s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 2.697 secs (2.684u,0.011s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.507 secs (0.498u,0.008s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 10.23 secs (10.195u,0.032s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 9.722 secs (9.696u,0.023s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 1.01 secs (0.981u,0.028s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 35.574 secs (35.499u,0.064s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 34.563 secs (34.517u,0.036s)
