Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.006 secs (0.001u,0.004s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.004 secs (0.u,0.004s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.011 secs (0.004u,0.007s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.007 secs (0.u,0.007s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.008 secs (0.004u,0.004s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.079 secs (0.059u,0.02s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.071 secs (0.055u,0.015s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.012 secs (0.012u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.052 secs (0.048u,0.004s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.039 secs (0.035u,0.004s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.026 secs (0.026u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.111 secs (0.111u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.084 secs (0.084u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.054 secs (0.054u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.32 secs (0.32u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.266 secs (0.266u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.139 secs (0.139u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.95 secs (0.939u,0.011s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.821 secs (0.81u,0.011s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.28 secs (0.28u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 2.857 secs (2.841u,0.016s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 2.577 secs (2.56u,0.016s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.59 secs (0.574u,0.015s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 9.609 secs (9.58u,0.027s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 9.018 secs (9.005u,0.011s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 1.202 secs (1.194u,0.008s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 31.891 secs (31.827u,0.056s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0. secs (0.u,0.s) (failure after 1 backtracking)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 30.687 secs (30.632u,0.048s)
