param 0-univ-count,param 1-n,param kind,param n,abstract-regression-quadratic real,abstract-regression-quadratic sys,abstract-regression-quadratic user,close-abstract-regression-quadratic real,close-abstract-regression-quadratic sys,close-abstract-regression-quadratic user,exact-regression-linear real,exact-regression-linear sys,exact-regression-linear user,pattern-regression-linear real,pattern-regression-linear sys,pattern-regression-linear user
1,0,n_polymorphic_universes,,0.,0.,0.,0.,0.,0.,0.,0.,0.,,,
2,1,n_polymorphic_universes,,0.001,0.,0.001,0.,0.,0.,0.,0.,0.,,,
4,2,n_polymorphic_universes,,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.,,,
8,3,n_polymorphic_universes,,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,,,
16,4,n_polymorphic_universes,,0.004,0.,0.004,0.002,0.,0.002,0.,0.,0.,,,
32,5,n_polymorphic_universes,,0.007,0.,0.007,0.005,0.,0.005,0.002,0.,0.002,,,
64,6,n_polymorphic_universes,,0.013,0.008,0.004,0.009,0.008,0.,0.004,0.,0.004,,,
128,7,n_polymorphic_universes,,0.094,0.018,0.075,0.084,0.009,0.075,0.009,0.009,0.,,,
256,8,n_polymorphic_universes,,0.06,0.,0.06,0.043,0.,0.043,0.016,0.,0.016,,,
512,9,n_polymorphic_universes,,0.165,0.003,0.161,0.128,0.003,0.123,0.036,0.,0.036,,,
1024,10,n_polymorphic_universes,,0.396,0.003,0.393,0.323,0.003,0.319,0.072,0.,0.072,,,
2048,11,n_polymorphic_universes,,1.187,0.008,1.179,0.995,0.008,0.987,0.191,0.,0.191,,,
4096,12,n_polymorphic_universes,,3.451,0.016,3.434,3.075,0.008,3.067,0.363,0.007,0.355,,,
8192,13,n_polymorphic_universes,,10.526,0.044,10.478,9.816,0.032,9.781,0.708,0.012,0.696,,,
16384,14,n_polymorphic_universes,,37.765,0.079,37.673,36.249,0.075,36.161,1.515,0.003,1.511,,,
,,pattern,1,,,,,,,,,,0.,0.,0.
,,pattern,2,,,,,,,,,,0.,0.,0.
,,pattern,3,,,,,,,,,,0.,0.,0.
,,pattern,4,,,,,,,,,,0.,0.,0.
,,pattern,5,,,,,,,,,,0.,0.,0.
,,pattern,6,,,,,,,,,,0.,0.,0.
,,pattern,7,,,,,,,,,,0.,0.,0.
,,pattern,8,,,,,,,,,,0.,0.,0.
,,pattern,9,,,,,,,,,,0.,0.,0.
,,pattern,10,,,,,,,,,,0.,0.,0.
,,pattern,11,,,,,,,,,,0.,0.,0.
,,pattern,12,,,,,,,,,,0.,0.,0.
,,pattern,13,,,,,,,,,,0.,0.,0.
,,pattern,14,,,,,,,,,,0.,0.,0.
,,pattern,15,,,,,,,,,,0.,0.,0.
,,pattern,16,,,,,,,,,,0.,0.,0.
,,pattern,17,,,,,,,,,,0.,0.,0.
,,pattern,18,,,,,,,,,,0.,0.,0.
,,pattern,19,,,,,,,,,,0.,0.,0.
,,pattern,20,,,,,,,,,,0.,0.,0.
,,pattern,21,,,,,,,,,,0.,0.,0.
,,pattern,22,,,,,,,,,,0.,0.,0.
,,pattern,23,,,,,,,,,,0.,0.,0.
,,pattern,24,,,,,,,,,,0.,0.,0.
,,pattern,25,,,,,,,,,,0.,0.,0.
,,pattern,26,,,,,,,,,,0.,0.,0.
,,pattern,27,,,,,,,,,,0.,0.,0.
,,pattern,28,,,,,,,,,,0.,0.,0.
,,pattern,29,,,,,,,,,,0.,0.,0.
,,pattern,30,,,,,,,,,,0.,0.,0.
,,pattern,31,,,,,,,,,,0.,0.,0.
,,pattern,32,,,,,,,,,,0.001,0.,0.001
,,pattern,33,,,,,,,,,,0.,0.,0.
,,pattern,34,,,,,,,,,,0.001,0.,0.001
