Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.012 secs (0.009u,0.003s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.008 secs (0.005u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.075 secs (0.054u,0.02s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.067 secs (0.046u,0.02s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.014 secs (0.014u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.049 secs (0.045u,0.003s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.034 secs (0.031u,0.003s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.029 secs (0.029u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.135 secs (0.135u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.106 secs (0.106u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.063 secs (0.059u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.341 secs (0.329u,0.011s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.277 secs (0.269u,0.008s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.149 secs (0.149u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 1.056 secs (1.047u,0.008s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.906 secs (0.898u,0.008s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.316 secs (0.308u,0.007s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 3.196 secs (3.162u,0.028s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 2.879 secs (2.853u,0.02s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.649 secs (0.64u,0.007s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 10.237 secs (10.215u,0.02s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 9.588 secs (9.573u,0.012s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 1.329 secs (1.312u,0.015s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 34.383 secs (34.288u,0.075s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 33.054 secs (32.975u,0.059s)
