Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract ran for 0.012 secs (0.008u,0.003s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact ran for 0.008 secs (0.004u,0.004s) (success)
Tactic call abstract ran for 0.074 secs (0.054u,0.019s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract ran for 0.043 secs (0.042u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact ran for 0.024 secs (0.024u,0.s) (success)
Tactic call abstract ran for 0.114 secs (0.109u,0.004s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact ran for 0.047 secs (0.047u,0.s) (success)
Tactic call abstract ran for 0.238 secs (0.238u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact ran for 0.12 secs (0.116u,0.003s) (success)
Tactic call abstract ran for 0.892 secs (0.871u,0.02s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact ran for 0.244 secs (0.236u,0.007s) (success)
Tactic call abstract ran for 2.893 secs (2.853u,0.039s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact ran for 0.494 secs (0.482u,0.011s) (success)
Tactic call abstract ran for 9.952 secs (9.919u,0.027s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact ran for 1.003 secs (0.967u,0.036s) (success)
Tactic call abstract ran for 35.178 secs (35.064u,0.104s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
