Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract ran for 0.012 secs (0.005u,0.007s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact ran for 0.008 secs (0.006u,0.002s) (success)
Tactic call abstract ran for 0.076 secs (0.07u,0.006s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact ran for 0.016 secs (0.016u,0.s) (success)
Tactic call abstract ran for 0.053 secs (0.053u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact ran for 0.032 secs (0.032u,0.s) (success)
Tactic call abstract ran for 0.161 secs (0.16u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact ran for 0.067 secs (0.067u,0.s) (success)
Tactic call abstract ran for 0.343 secs (0.343u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact ran for 0.169 secs (0.161u,0.007s) (success)
Tactic call abstract ran for 1.097 secs (1.073u,0.023s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact ran for 0.322 secs (0.318u,0.004s) (success)
Tactic call abstract ran for 3.302 secs (3.293u,0.008s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact ran for 0.732 secs (0.724u,0.008s) (success)
Tactic call abstract ran for 10.956 secs (10.899u,0.052s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact ran for 1.411 secs (1.391u,0.02s) (success)
Tactic call abstract ran for 36.018 secs (35.952u,0.055s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
