Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact ran for 0.001 secs (0.u,0.001s) (success)
Tactic call abstract ran for 0.005 secs (0.002u,0.003s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract ran for 0.012 secs (0.008u,0.004s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact ran for 0.007 secs (0.003u,0.003s) (success)
Tactic call abstract ran for 0.071 secs (0.046u,0.024s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact ran for 0.014 secs (0.01u,0.003s) (success)
Tactic call abstract ran for 0.046 secs (0.042u,0.003s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact ran for 0.028 secs (0.028u,0.s) (success)
Tactic call abstract ran for 0.126 secs (0.126u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact ran for 0.059 secs (0.059u,0.s) (success)
Tactic call abstract ran for 0.309 secs (0.308u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact ran for 0.14 secs (0.14u,0.s) (success)
Tactic call abstract ran for 0.95 secs (0.949u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact ran for 0.28 secs (0.276u,0.003s) (success)
Tactic call abstract ran for 2.728 secs (2.702u,0.024s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact ran for 0.595 secs (0.587u,0.007s) (success)
Tactic call abstract ran for 9.076 secs (9.058u,0.015s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact ran for 1.253 secs (1.216u,0.036s) (success)
Tactic call abstract ran for 30.966 secs (30.838u,0.117s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
