Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact ran for 0.002 secs (0.u,0.002s) (success)
Tactic call abstract ran for 0.005 secs (0.002u,0.003s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact ran for 0.004 secs (0.u,0.004s) (success)
Tactic call abstract ran for 0.011 secs (0.003u,0.007s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact ran for 0.007 secs (0.007u,0.s) (success)
Tactic call abstract ran for 0.074 secs (0.065u,0.008s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact ran for 0.014 secs (0.014u,0.s) (success)
Tactic call abstract ran for 0.059 secs (0.059u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact ran for 0.027 secs (0.027u,0.s) (success)
Tactic call abstract ran for 0.123 secs (0.123u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact ran for 0.055 secs (0.055u,0.s) (success)
Tactic call abstract ran for 0.322 secs (0.321u,0.s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact ran for 0.166 secs (0.163u,0.003s) (success)
Tactic call abstract ran for 0.993 secs (0.981u,0.011s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact ran for 0.309 secs (0.305u,0.003s) (success)
Tactic call abstract ran for 2.867 secs (2.855u,0.011s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact ran for 0.609 secs (0.597u,0.011s) (success)
Tactic call abstract ran for 9.145 secs (9.115u,0.027s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact ran for 1.225 secs (1.205u,0.02s) (success)
Tactic call abstract ran for 31.009 secs (30.937u,0.064s) (success)
Tactic call close-abstract ran for 0. secs (0.u,0.s)
