Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.002u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.008u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.004u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.076 secs (0.061u,0.014s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.068 secs (0.057u,0.01s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.044 secs (0.044u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.033 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.023 secs (0.023u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.114 secs (0.113u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.09 secs (0.089u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.053 secs (0.053u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.256 secs (0.256u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.202 secs (0.202u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.125 secs (0.125u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.903 secs (0.885u,0.017s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.778 secs (0.76u,0.017s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.253 secs (0.249u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 2.957 secs (2.944u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.703 secs (2.694u,0.007s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.509 secs (0.505u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 10.337 secs (10.309u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.827 secs (9.803u,0.016s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.026 secs (1.014u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 34.995 secs (34.929u,0.059s) (success)
Tactic call close-abstract-regression-quadratic ran for 33.968 secs (33.915u,0.047s)
