Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.005 secs (0.005u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.009 secs (0.005u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.019 secs (0.019u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.015 secs (0.015u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.007u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.073 secs (0.058u,0.015s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.065 secs (0.05u,0.015s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.042 secs (0.042u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.031 secs (0.031u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.022 secs (0.022u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.111 secs (0.111u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.089 secs (0.088u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.046 secs (0.046u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.239 secs (0.227u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.192 secs (0.18u,0.011s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.119 secs (0.116u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.857 secs (0.852u,0.005s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.737 secs (0.736u,0.001s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.234 secs (0.234u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.814 secs (2.801u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.579 secs (2.566u,0.012s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.488 secs (0.48u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 9.942 secs (9.909u,0.031s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.454 secs (9.429u,0.023s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.981 secs (0.953u,0.028s) (success)
Tactic call abstract-regression-quadratic ran for 34.808 secs (34.741u,0.063s) (success)
Tactic call close-abstract-regression-quadratic ran for 33.826 secs (33.787u,0.035s)
