Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.014 secs (0.009u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.009 secs (0.009u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.075 secs (0.071u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.067 secs (0.063u,0.003s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.044 secs (0.044u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.033 secs (0.033u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.022 secs (0.022u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.111 secs (0.111u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.088 secs (0.088u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.045 secs (0.045u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.24 secs (0.237u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.194 secs (0.19u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.12 secs (0.12u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.862 secs (0.845u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.741 secs (0.725u,0.016s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.236 secs (0.232u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 2.832 secs (2.815u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.595 secs (2.582u,0.012s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.49 secs (0.474u,0.015s) (success)
Tactic call abstract-regression-quadratic ran for 10.1 secs (10.05u,0.048s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.609 secs (9.575u,0.032s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.015 secs (1.011u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 36.41 secs (36.333u,0.072s) (success)
Tactic call close-abstract-regression-quadratic ran for 35.395 secs (35.321u,0.069s)
