Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.007 secs (0.006u,0.001s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.004 secs (0.004u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.011 secs (0.007u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.002u,0.005s) (success)
Tactic call abstract-regression-quadratic ran for 0.073 secs (0.059u,0.014s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.065 secs (0.057u,0.008s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.043 secs (0.043u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.022 secs (0.022u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.111 secs (0.111u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.088 secs (0.088u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.046 secs (0.046u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.243 secs (0.243u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.197 secs (0.196u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.121 secs (0.117u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.882 secs (0.867u,0.015s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.761 secs (0.748u,0.012s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.246 secs (0.246u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.877 secs (2.86u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.631 secs (2.613u,0.016s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.488 secs (0.468u,0.02s) (success)
Tactic call abstract-regression-quadratic ran for 10.018 secs (9.971u,0.044s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.529 secs (9.503u,0.023s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.998 secs (0.986u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 38.295 secs (38.229u,0.056s) (success)
Tactic call close-abstract-regression-quadratic ran for 37.296 secs (37.243u,0.044s)
