Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.009 secs (0.008u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.013 secs (0.01u,0.002s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.006u,0.002s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.007u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.07 secs (0.069u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.062 secs (0.061u,0.s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.039 secs (0.039u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.028 secs (0.028u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.02 secs (0.02u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.103 secs (0.103u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.082 secs (0.082u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.043 secs (0.043u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.215 secs (0.211u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.171 secs (0.168u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.107 secs (0.107u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.799 secs (0.779u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.692 secs (0.671u,0.02s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.214 secs (0.21u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 2.601 secs (2.585u,0.015s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.386 secs (2.374u,0.011s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.458 secs (0.442u,0.016s) (success)
Tactic call abstract-regression-quadratic ran for 9.136 secs (9.094u,0.04s) (success)
Tactic call close-abstract-regression-quadratic ran for 8.677 secs (8.652u,0.023s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.942 secs (0.908u,0.031s) (success)
Tactic call abstract-regression-quadratic ran for 32.583 secs (32.512u,0.064s) (success)
Tactic call close-abstract-regression-quadratic ran for 31.64 secs (31.603u,0.032s)
