Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.012u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.008u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.004u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.076 secs (0.048u,0.027s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.067 secs (0.043u,0.023s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.043 secs (0.04u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.028u,0.003s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.027 secs (0.027u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.117 secs (0.113u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.089 secs (0.085u,0.004s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.049 secs (0.045u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.245 secs (0.238u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.196 secs (0.191u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.123 secs (0.123u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.875 secs (0.871u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.751 secs (0.747u,0.003s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.244 secs (0.236u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 2.883 secs (2.863u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.638 secs (2.626u,0.011s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.505 secs (0.501u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 10.1 secs (10.062u,0.036s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.594 secs (9.56u,0.032s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.021 secs (1.013u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 35.154 secs (35.102u,0.043s) (success)
Tactic call close-abstract-regression-quadratic ran for 34.132 secs (34.089u,0.035s)
