Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.004 secs (0.004u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.014 secs (0.008u,0.006s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.009 secs (0.007u,0.001s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.003u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.075 secs (0.047u,0.027s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.066 secs (0.042u,0.023s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.043 secs (0.043u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.031 secs (0.031u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.023 secs (0.021u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.115 secs (0.114u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.091 secs (0.092u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.051 secs (0.051u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.25 secs (0.238u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.198 secs (0.186u,0.011s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.123 secs (0.119u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.877 secs (0.862u,0.014s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.753 secs (0.742u,0.01s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.238 secs (0.238u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.838 secs (2.834u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.599 secs (2.596u,0.003s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.487 secs (0.475u,0.011s) (success)
Tactic call abstract-regression-quadratic ran for 9.638 secs (9.588u,0.048s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.15 secs (9.112u,0.036s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.99 secs (0.97u,0.019s) (success)
Tactic call abstract-regression-quadratic ran for 33.921 secs (33.833u,0.08s) (success)
Tactic call close-abstract-regression-quadratic ran for 32.93 secs (32.863u,0.06s)
