Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.013 secs (0.005u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.u,0.007s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.002u,0.006s) (success)
Tactic call abstract-regression-quadratic ran for 0.077 secs (0.046u,0.031s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.068 secs (0.044u,0.024s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.015 secs (0.015u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.051 secs (0.05u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.035 secs (0.035u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.031 secs (0.027u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.142 secs (0.138u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.11 secs (0.11u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.067 secs (0.067u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.34 secs (0.34u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.272 secs (0.272u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.158 secs (0.158u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 1.028 secs (1.015u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.869 secs (0.856u,0.012s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.313 secs (0.306u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 3.07 secs (3.045u,0.023s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.755 secs (2.739u,0.016s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.679 secs (0.67u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 10.137 secs (10.107u,0.028s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.457 secs (9.436u,0.019s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.35 secs (1.322u,0.028s) (success)
Tactic call abstract-regression-quadratic ran for 33.923 secs (33.841u,0.076s) (success)
Tactic call close-abstract-regression-quadratic ran for 32.572 secs (32.519u,0.048s)
