Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.005u,0.006s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.005u,0.002s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.007u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.068 secs (0.056u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.06 secs (0.048u,0.011s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.039 secs (0.039u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.028 secs (0.028u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.024 secs (0.024u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.117 secs (0.117u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.092 secs (0.092u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.049 secs (0.049u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.27 secs (0.262u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.22 secs (0.213u,0.007s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.121 secs (0.121u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.873 secs (0.868u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.751 secs (0.747u,0.003s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.253 secs (0.253u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.646 secs (2.641u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.392 secs (2.388u,0.004s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.522 secs (0.486u,0.036s) (success)
Tactic call abstract-regression-quadratic ran for 8.762 secs (8.688u,0.068s) (success)
Tactic call close-abstract-regression-quadratic ran for 8.239 secs (8.201u,0.032s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.058 secs (1.05u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 29.091 secs (29.028u,0.051s) (success)
Tactic call close-abstract-regression-quadratic ran for 28.032 secs (27.977u,0.043s)
