Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.001u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.011 secs (0.007u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.003u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.005u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.077 secs (0.064u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.069 secs (0.059u,0.009s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.043 secs (0.043u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.022 secs (0.022u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.11 secs (0.107u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.087 secs (0.084u,0.003s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.045 secs (0.045u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.235 secs (0.227u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.189 secs (0.182u,0.007s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.119 secs (0.119u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.859 secs (0.847u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.739 secs (0.727u,0.011s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.235 secs (0.235u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.81 secs (2.781u,0.028s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.575 secs (2.545u,0.027s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.472 secs (0.468u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 9.755 secs (9.729u,0.024s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.282 secs (9.26u,0.02s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.978 secs (0.954u,0.024s) (success)
Tactic call abstract-regression-quadratic ran for 33.949 secs (33.874u,0.068s) (success)
Tactic call close-abstract-regression-quadratic ran for 32.97 secs (32.92u,0.044s)
