Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.013 secs (0.002u,0.01s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.009 secs (0.002u,0.007s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.079 secs (0.066u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.07 secs (0.058u,0.011s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.016 secs (0.016u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.056 secs (0.056u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.039 secs (0.039u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.03 secs (0.03u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.143 secs (0.142u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.111 secs (0.111u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.072 secs (0.072u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.397 secs (0.393u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.324 secs (0.32u,0.004s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.169 secs (0.162u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 1.114 secs (1.101u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.943 secs (0.938u,0.004s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.317 secs (0.313u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 3.405 secs (3.384u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 3.087 secs (3.07u,0.015s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.681 secs (0.669u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 10.916 secs (10.861u,0.048s) (success)
Tactic call close-abstract-regression-quadratic ran for 10.234 secs (10.192u,0.036s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.411 secs (1.399u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 37.303 secs (37.221u,0.068s) (success)
Tactic call close-abstract-regression-quadratic ran for 35.891 secs (35.821u,0.056s)
