Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.01 secs (0.01u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.006u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.006 secs (0.003u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.066 secs (0.043u,0.022s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.058 secs (0.039u,0.019s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.007 secs (0.007u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.033 secs (0.033u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.025 secs (0.024u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.017 secs (0.017u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.086 secs (0.086u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.068 secs (0.068u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.036 secs (0.036u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.186 secs (0.179u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.149 secs (0.142u,0.007s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.103 secs (0.102u,0.001s) (success)
Tactic call abstract-regression-quadratic ran for 0.73 secs (0.724u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.626 secs (0.622u,0.003s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.189 secs (0.189u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.455 secs (2.451u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.265 secs (2.261u,0.003s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.399 secs (0.393u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 8.586 secs (8.55u,0.032s) (success)
Tactic call close-abstract-regression-quadratic ran for 8.186 secs (8.156u,0.028s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.818 secs (0.806u,0.011s) (success)
Tactic call abstract-regression-quadratic ran for 29.531 secs (29.455u,0.068s) (success)
Tactic call close-abstract-regression-quadratic ran for 28.712 secs (28.649u,0.056s)
