Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.002u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.011 secs (0.007u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.003u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.003u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.073 secs (0.057u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.065 secs (0.053u,0.012s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.043 secs (0.043u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.023 secs (0.023u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.108 secs (0.108u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.085 secs (0.085u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.045 secs (0.045u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.235 secs (0.232u,0.002s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.189 secs (0.186u,0.002s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.119 secs (0.115u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.845 secs (0.829u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.725 secs (0.713u,0.012s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.237 secs (0.237u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.836 secs (2.824u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.599 secs (2.586u,0.011s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.483 secs (0.471u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 10.058 secs (10.028u,0.027s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.574 secs (9.556u,0.015s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.979 secs (0.971u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 36.01 secs (35.96u,0.043s) (success)
Tactic call close-abstract-regression-quadratic ran for 35.031 secs (34.988u,0.035s)
