Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.008 secs (0.u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.004 secs (0.u,0.004s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.009u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.004u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.004u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.072 secs (0.065u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.064 secs (0.061u,0.003s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.013 secs (0.013u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.044 secs (0.044u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.03 secs (0.03u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.028 secs (0.028u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.119 secs (0.116u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.09 secs (0.087u,0.003s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.055 secs (0.055u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.288 secs (0.285u,0.002s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.232 secs (0.229u,0.002s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.155 secs (0.154u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.952 secs (0.944u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.796 secs (0.788u,0.007s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.313 secs (0.304u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 2.714 secs (2.694u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.401 secs (2.389u,0.011s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.621 secs (0.613u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 9.039 secs (8.999u,0.036s) (success)
Tactic call close-abstract-regression-quadratic ran for 8.417 secs (8.386u,0.028s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.237 secs (1.216u,0.02s) (success)
Tactic call abstract-regression-quadratic ran for 30.133 secs (30.035u,0.092s) (success)
Tactic call close-abstract-regression-quadratic ran for 28.896 secs (28.818u,0.072s)
