Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.014 secs (0.01u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.01 secs (0.009u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.075 secs (0.066u,0.009s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.067 secs (0.058u,0.008s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.047 secs (0.047u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.035 secs (0.035u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.023 secs (0.023u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.114 secs (0.114u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.09 secs (0.09u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.049 secs (0.049u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.251 secs (0.251u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.201 secs (0.201u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.127 secs (0.127u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.906 secs (0.899u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.779 secs (0.771u,0.007s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.245 secs (0.245u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.908 secs (2.888u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.662 secs (2.642u,0.019s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.519 secs (0.515u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 10.231 secs (10.195u,0.032s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.711 secs (9.68u,0.028s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.041 secs (1.028u,0.011s) (success)
Tactic call abstract-regression-quadratic ran for 37.073 secs (37.011u,0.051s) (success)
Tactic call close-abstract-regression-quadratic ran for 36.032 secs (35.982u,0.039s)
