Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.01 secs (0.006u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.005u,0.001s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.006 secs (0.006u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.065 secs (0.065u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.058 secs (0.058u,0.s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.009 secs (0.009u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.036 secs (0.036u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.027 secs (0.027u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.019 secs (0.019u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.093 secs (0.09u,0.002s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.073 secs (0.07u,0.002s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.039 secs (0.039u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.199 secs (0.199u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.159 secs (0.159u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.101 secs (0.101u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.711 secs (0.703u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.609 secs (0.601u,0.007s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.203 secs (0.199u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 2.316 secs (2.308u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.113 secs (2.109u,0.004s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.416 secs (0.416u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 8.076 secs (8.054u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 7.659 secs (7.637u,0.019s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.856 secs (0.823u,0.032s) (success)
Tactic call abstract-regression-quadratic ran for 28.671 secs (28.584u,0.079s) (success)
Tactic call close-abstract-regression-quadratic ran for 27.815 secs (27.76u,0.047s)
