Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.003u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.004u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.u,0.007s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.015 secs (0.006u,0.009s) (success)
Tactic call abstract-regression-quadratic ran for 0.082 secs (0.056u,0.026s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.065 secs (0.049u,0.016s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.014 secs (0.013u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.048 secs (0.048u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.034 secs (0.034u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.029 secs (0.029u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.135 secs (0.134u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.105 secs (0.105u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.061 secs (0.058u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.333 secs (0.319u,0.013s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.271 secs (0.26u,0.011s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.148 secs (0.148u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 1.037 secs (1.022u,0.014s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.887 secs (0.873u,0.014s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.298 secs (0.294u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 2.949 secs (2.932u,0.015s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.65 secs (2.637u,0.012s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.619 secs (0.619u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 10.016 secs (10.002u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.396 secs (9.382u,0.011s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.296 secs (1.281u,0.015s) (success)
Tactic call abstract-regression-quadratic ran for 34.011 secs (33.917u,0.088s) (success)
Tactic call close-abstract-regression-quadratic ran for 32.714 secs (32.636u,0.072s)
