Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.008u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.004u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.003u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.073 secs (0.054u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.065 secs (0.05u,0.015s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.042 secs (0.042u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.031 secs (0.031u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.023 secs (0.023u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.11 secs (0.109u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.086 secs (0.086u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.05 secs (0.05u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.246 secs (0.246u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.195 secs (0.195u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.123 secs (0.119u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.859 secs (0.839u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.735 secs (0.719u,0.016s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.236 secs (0.228u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 2.84 secs (2.815u,0.023s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.602 secs (2.585u,0.016s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.48 secs (0.472u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 9.965 secs (9.939u,0.023s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.484 secs (9.466u,0.016s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.994 secs (0.973u,0.02s) (success)
Tactic call abstract-regression-quadratic ran for 34.821 secs (34.755u,0.06s) (success)
Tactic call close-abstract-regression-quadratic ran for 33.826 secs (33.781u,0.04s)
