Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.013 secs (0.006u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.009 secs (0.002u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.01 secs (0.002u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 0.07 secs (0.062u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.059 secs (0.058u,0.s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.033 secs (0.03u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.025 secs (0.022u,0.003s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.018 secs (0.018u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.086 secs (0.086u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.068 secs (0.068u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.037 secs (0.037u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.198 secs (0.195u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.16 secs (0.157u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.101 secs (0.101u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.75 secs (0.742u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.648 secs (0.64u,0.007s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.192 secs (0.188u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 2.484 secs (2.468u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.292 secs (2.279u,0.012s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.405 secs (0.384u,0.02s) (success)
Tactic call abstract-regression-quadratic ran for 9.016 secs (8.971u,0.044s) (success)
Tactic call close-abstract-regression-quadratic ran for 8.61 secs (8.586u,0.024s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.808 secs (0.776u,0.032s) (success)
Tactic call abstract-regression-quadratic ran for 30.902 secs (30.808u,0.088s) (success)
Tactic call close-abstract-regression-quadratic ran for 30.093 secs (30.031u,0.056s)
