Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.007u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.076 secs (0.068u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.067 secs (0.06u,0.007s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.013 secs (0.013u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.046 secs (0.046u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.023 secs (0.023u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.114 secs (0.114u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.09 secs (0.09u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.046 secs (0.046u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.242 secs (0.239u,0.002s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.195 secs (0.192u,0.002s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.123 secs (0.119u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.877 secs (0.865u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.753 secs (0.745u,0.007s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.249 secs (0.241u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 2.874 secs (2.848u,0.023s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.624 secs (2.606u,0.015s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.506 secs (0.501u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 10.011 secs (9.976u,0.032s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.504 secs (9.473u,0.028s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.032 secs (1.003u,0.028s) (success)
Tactic call abstract-regression-quadratic ran for 35.672 secs (35.592u,0.072s) (success)
Tactic call close-abstract-regression-quadratic ran for 34.639 secs (34.587u,0.043s)
