Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.002 secs (0.u,0.002s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.005 secs (0.002u,0.003s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.003 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.01 secs (0.006u,0.003s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.006 secs (0.006u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.007 secs (0.003u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.067 secs (0.056u,0.011s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.059 secs (0.051u,0.008s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.01 secs (0.009u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.038 secs (0.037u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.027 secs (0.027u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.02 secs (0.02u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.098 secs (0.094u,0.003s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.077 secs (0.074u,0.003s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.039 secs (0.039u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.206 secs (0.206u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.167 secs (0.167u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.118 secs (0.109u,0.008s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.808 secs (0.795u,0.012s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.69 secs (0.685u,0.004s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.216 secs (0.216u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 2.685 secs (2.68u,0.003s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 2.467 secs (2.463u,0.003s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.442 secs (0.426u,0.016s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 9.407 secs (9.349u,0.056s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 8.964 secs (8.922u,0.04s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.888 secs (0.868u,0.02s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 32.719 secs (32.641u,0.072s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 31.83 secs (31.773u,0.052s)
