Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.001u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.01 secs (0.006u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.006 secs (0.002u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.006 secs (0.003u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.064 secs (0.048u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.057 secs (0.044u,0.012s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.012 secs (0.012u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.04 secs (0.04u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.027 secs (0.027u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.024 secs (0.024u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.11 secs (0.11u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.086 secs (0.086u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.049 secs (0.049u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.258 secs (0.255u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.208 secs (0.205u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.125 secs (0.124u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.83 secs (0.816u,0.013s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.704 secs (0.691u,0.012s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.244 secs (0.241u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 2.433 secs (2.421u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.188 secs (2.18u,0.007s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.513 secs (0.509u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 7.959 secs (7.934u,0.024s) (success)
Tactic call close-abstract-regression-quadratic ran for 7.445 secs (7.424u,0.02s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.054 secs (1.042u,0.011s) (success)
Tactic call abstract-regression-quadratic ran for 26.948 secs (26.887u,0.052s) (success)
Tactic call close-abstract-regression-quadratic ran for 25.893 secs (25.844u,0.04s)
