Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.002u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.004 secs (0.001u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.008u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.003u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.004u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.076 secs (0.052u,0.024s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.068 secs (0.048u,0.02s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.043 secs (0.041u,0.002s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.029u,0.002s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.022 secs (0.021u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.113 secs (0.112u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.09 secs (0.09u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.047 secs (0.047u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.244 secs (0.24u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.196 secs (0.192u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.126 secs (0.126u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.888 secs (0.88u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.762 secs (0.753u,0.008s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.252 secs (0.248u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 2.894 secs (2.889u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.641 secs (2.64u,0.s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.497 secs (0.497u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 10.076 secs (10.055u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.577 secs (9.557u,0.016s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.002 secs (0.994u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 37.325 secs (37.27u,0.044s) (success)
Tactic call close-abstract-regression-quadratic ran for 36.322 secs (36.276u,0.036s)
