Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.007 secs (0.u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.004 secs (0.u,0.004s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.001u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.013 secs (0.009u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.008u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.004u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.078 secs (0.057u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.068 secs (0.052u,0.016s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.014 secs (0.014u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.05 secs (0.05u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.035 secs (0.035u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.033 secs (0.033u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.144 secs (0.14u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.11 secs (0.107u,0.003s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.062 secs (0.062u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.337 secs (0.329u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.275 secs (0.267u,0.008s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.152 secs (0.148u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 1.061 secs (1.049u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.908 secs (0.9u,0.008s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.312 secs (0.308u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 3.178 secs (3.166u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.865 secs (2.857u,0.007s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.652 secs (0.644u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 10.318 secs (10.295u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.665 secs (9.65u,0.012s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.364 secs (1.355u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 35.083 secs (35.016u,0.06s) (success)
Tactic call close-abstract-regression-quadratic ran for 33.718 secs (33.66u,0.051s)
