Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.002u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.011 secs (0.007u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.003u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 0.072 secs (0.04u,0.032s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.064 secs (0.039u,0.024s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.009 secs (0.009u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.038 secs (0.038u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.028 secs (0.028u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.019 secs (0.019u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.097 secs (0.097u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.077 secs (0.077u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.041 secs (0.041u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.206 secs (0.202u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.165 secs (0.161u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.107 secs (0.103u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.772 secs (0.764u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.665 secs (0.66u,0.004s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.214 secs (0.207u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 2.767 secs (2.751u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.552 secs (2.543u,0.008s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.471 secs (0.463u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 9.605 secs (9.576u,0.028s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.133 secs (9.112u,0.02s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.911 secs (0.903u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 33.82 secs (33.74u,0.044s) (success)
Tactic call close-abstract-regression-quadratic ran for 32.908 secs (32.836u,0.036s)
