Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.01 secs (0.006u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.006 secs (0.u,0.006s) (success)
Tactic call abstract-regression-quadratic ran for 0.065 secs (0.045u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.058 secs (0.045u,0.012s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.009 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.037 secs (0.036u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.027 secs (0.027u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.019 secs (0.019u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.094 secs (0.094u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.075 secs (0.075u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.039 secs (0.039u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.204 secs (0.2u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.164 secs (0.16u,0.004s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.102 secs (0.102u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.721 secs (0.717u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.619 secs (0.615u,0.003s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.205 secs (0.205u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.368 secs (2.36u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.162 secs (2.154u,0.007s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.422 secs (0.41u,0.011s) (success)
Tactic call abstract-regression-quadratic ran for 8.268 secs (8.227u,0.04s) (success)
Tactic call close-abstract-regression-quadratic ran for 7.845 secs (7.817u,0.028s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.864 secs (0.842u,0.02s) (success)
Tactic call abstract-regression-quadratic ran for 29.17 secs (29.083u,0.084s) (success)
Tactic call close-abstract-regression-quadratic ran for 28.306 secs (28.24u,0.063s)
