Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.003u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.013 secs (0.008u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.004u,0.004s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.009 secs (0.002u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 0.079 secs (0.067u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.069 secs (0.065u,0.004s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.015 secs (0.015u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.053 secs (0.053u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.037 secs (0.037u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.031 secs (0.031u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.143 secs (0.143u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.111 secs (0.111u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.063 secs (0.063u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.342 secs (0.338u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.279 secs (0.275u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.151 secs (0.151u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 1.051 secs (1.032u,0.015s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.899 secs (0.88u,0.015s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.306 secs (0.298u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 3.073 secs (3.06u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.766 secs (2.761u,0.004s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.629 secs (0.621u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 10.186 secs (10.144u,0.04s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.556 secs (9.522u,0.032s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.359 secs (1.323u,0.036s) (success)
Tactic call abstract-regression-quadratic ran for 36.053 secs (35.955u,0.092s) (success)
Tactic call close-abstract-regression-quadratic ran for 34.693 secs (34.631u,0.056s)
