Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.002u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.004 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.012u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.004u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.08 secs (0.072u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.071 secs (0.067u,0.003s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.045 secs (0.045u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.034 secs (0.034u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.026 secs (0.026u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.124 secs (0.124u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.097 secs (0.097u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.049 secs (0.048u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.252 secs (0.248u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.203 secs (0.199u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.126 secs (0.118u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 0.885 secs (0.862u,0.023s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.758 secs (0.742u,0.015s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.245 secs (0.237u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 2.823 secs (2.803u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.578 secs (2.566u,0.011s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.503 secs (0.491u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 9.852 secs (9.798u,0.052s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.348 secs (9.307u,0.04s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.041 secs (1.025u,0.016s) (success)
Tactic call abstract-regression-quadratic ran for 35.417 secs (35.342u,0.068s) (success)
Tactic call close-abstract-regression-quadratic ran for 34.375 secs (34.316u,0.052s)
