Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.011u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.008u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.004u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.075 secs (0.055u,0.019s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.067 secs (0.05u,0.016s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.043 secs (0.043u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.022 secs (0.022u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.111 secs (0.107u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.088 secs (0.084u,0.003s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.046 secs (0.046u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.243 secs (0.239u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.196 secs (0.192u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.118 secs (0.118u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.865 secs (0.857u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.745 secs (0.738u,0.007s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.233 secs (0.229u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 2.86 secs (2.851u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.626 secs (2.621u,0.004s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.497 secs (0.485u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 10.1 secs (10.07u,0.028s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.602 secs (9.584u,0.016s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.985 secs (0.973u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 35.945 secs (35.88u,0.06s) (success)
Tactic call close-abstract-regression-quadratic ran for 34.959 secs (34.906u,0.048s)
