Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.u,0.001s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.002s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.001u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.006u,0.006s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.004u,0.004s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.009 secs (0.002u,0.006s) (success)
Tactic call abstract-regression-quadratic ran for 0.072 secs (0.052u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.063 secs (0.049u,0.013s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.013 secs (0.013u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.046 secs (0.046u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.028 secs (0.028u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.131 secs (0.128u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.103 secs (0.099u,0.003s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.059 secs (0.055u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.316 secs (0.312u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.256 secs (0.256u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.142 secs (0.138u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.993 secs (0.976u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.85 secs (0.837u,0.012s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.29 secs (0.29u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 3.026 secs (3.021u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.735 secs (2.73u,0.004s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.588 secs (0.576u,0.011s) (success)
Tactic call abstract-regression-quadratic ran for 9.713 secs (9.674u,0.036s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.124 secs (9.098u,0.024s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.236 secs (1.212u,0.024s) (success)
Tactic call abstract-regression-quadratic ran for 32.928 secs (32.838u,0.08s) (success)
Tactic call close-abstract-regression-quadratic ran for 31.69 secs (31.625u,0.056s)
