Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.u,0.001s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.002u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.004u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.u,0.007s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.005u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.075 secs (0.056u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.066 secs (0.05u,0.009s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.044 secs (0.051u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.033 secs (0.033u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.025 secs (0.025u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.117 secs (0.114u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.092 secs (0.088u,0.003s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.048 secs (0.048u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.244 secs (0.24u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.195 secs (0.191u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.124 secs (0.121u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.869 secs (0.857u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.744 secs (0.735u,0.007s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.256 secs (0.248u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 2.834 secs (2.813u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.577 secs (2.565u,0.012s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.513 secs (0.501u,0.011s) (success)
Tactic call abstract-regression-quadratic ran for 9.826 secs (9.769u,0.055s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.312 secs (9.267u,0.044s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.019 secs (0.987u,0.032s) (success)
Tactic call abstract-regression-quadratic ran for 35.183 secs (35.091u,0.08s) (success)
Tactic call close-abstract-regression-quadratic ran for 34.164 secs (34.104u,0.048s)
