Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.011 secs (0.008u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.003u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.004u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.078 secs (0.066u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.069 secs (0.062u,0.007s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.013 secs (0.013u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.046 secs (0.046u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.028 secs (0.028u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.131 secs (0.131u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.103 secs (0.102u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.059 secs (0.059u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.322 secs (0.322u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.263 secs (0.263u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.144 secs (0.14u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 1.014 secs (0.97u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.869 secs (0.83u,0.015s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.31 secs (0.297u,0.008s) (success)
Tactic call abstract-regression-quadratic ran for 2.983 secs (2.937u,0.032s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.672 secs (2.639u,0.024s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.589 secs (0.581u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 9.731 secs (9.701u,0.028s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.141 secs (9.119u,0.02s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.269 secs (1.227u,0.036s) (success)
Tactic call abstract-regression-quadratic ran for 33.329 secs (33.237u,0.084s) (success)
Tactic call close-abstract-regression-quadratic ran for 32.059 secs (32.01u,0.048s)
