Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.001u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.004 secs (0.u,0.004s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.005u,0.006s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.005u,0.002s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.073 secs (0.068u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.063 secs (0.059u,0.004s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.019 secs (0.019u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.052 secs (0.051u,0.001s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.031u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.027 secs (0.027u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.122 secs (0.121u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.094 secs (0.094u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.055 secs (0.055u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.301 secs (0.293u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.245 secs (0.237u,0.007s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.139 secs (0.139u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.98 secs (0.963u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.841 secs (0.824u,0.016s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.278 secs (0.278u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.953 secs (2.944u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.674 secs (2.665u,0.008s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.57 secs (0.554u,0.016s) (success)
Tactic call abstract-regression-quadratic ran for 9.794 secs (9.756u,0.035s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.223 secs (9.202u,0.019s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.207 secs (1.191u,0.016s) (success)
Tactic call abstract-regression-quadratic ran for 32.617 secs (32.567u,0.044s) (success)
Tactic call close-abstract-regression-quadratic ran for 31.409 secs (31.375u,0.028s)
