Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.002u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.004 secs (0.u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.008u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.008u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.008 secs (0.004u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 0.074 secs (0.062u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.065 secs (0.058u,0.007s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.013 secs (0.013u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.045 secs (0.044u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.031 secs (0.031u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.029 secs (0.029u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.127 secs (0.127u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.097 secs (0.097u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.059 secs (0.059u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.299 secs (0.299u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.24 secs (0.239u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.144 secs (0.144u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.925 secs (0.913u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.78 secs (0.768u,0.011s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.284 secs (0.28u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 2.686 secs (2.669u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.401 secs (2.388u,0.012s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.582 secs (0.574u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 8.741 secs (8.711u,0.027s) (success)
Tactic call close-abstract-regression-quadratic ran for 8.158 secs (8.136u,0.019s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.21 secs (1.202u,0.007s) (success)
Tactic call abstract-regression-quadratic ran for 30.203 secs (30.127u,0.068s) (success)
Tactic call close-abstract-regression-quadratic ran for 28.992 secs (28.925u,0.06s)
