Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.001u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.01 secs (0.01u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.006 secs (0.003u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.065 secs (0.062u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.058 secs (0.058u,0.s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.042 secs (0.041u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.03 secs (0.029u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.024 secs (0.024u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.114 secs (0.114u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.09 secs (0.09u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.049 secs (0.045u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.276 secs (0.272u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.226 secs (0.226u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.119 secs (0.119u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.903 secs (0.903u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.783 secs (0.783u,0.s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.255 secs (0.255u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.793 secs (2.781u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.537 secs (2.526u,0.011s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.574 secs (0.574u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 9.089 secs (9.052u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 8.514 secs (8.477u,0.02s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 1.147 secs (1.117u,0.015s) (success)
Tactic call abstract-regression-quadratic ran for 30.54 secs (30.47u,0.052s) (success)
Tactic call close-abstract-regression-quadratic ran for 29.392 secs (29.352u,0.036s)
