Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.003 secs (0.003u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.012 secs (0.008u,0.004s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.008 secs (0.004u,0.004s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.006 secs (0.006u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.072 secs (0.065u,0.006s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.065 secs (0.058u,0.006s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.041 secs (0.041u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.03 secs (0.03u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.02 secs (0.02u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.098 secs (0.098u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.077 secs (0.077u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.043 secs (0.04u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.23 secs (0.226u,0.003s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.186 secs (0.185u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.11 secs (0.11u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.812 secs (0.808u,0.003s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.701 secs (0.697u,0.003s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.234 secs (0.23u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 2.715 secs (2.71u,0.003s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 2.48 secs (2.479u,0.s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.478 secs (0.47u,0.008s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 9.528 secs (9.497u,0.028s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 9.049 secs (9.026u,0.02s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.957 secs (0.929u,0.028s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 33.77 secs (33.686u,0.072s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 32.812 secs (32.757u,0.044s)
