Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.002 secs (0.u,0.002s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.001u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.002s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.01 secs (0.006u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.006 secs (0.003u,0.003s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.006 secs (0.u,0.006s) (success)
Tactic call abstract-regression-quadratic ran for 0.065 secs (0.052u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.057 secs (0.052u,0.005s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.009 secs (0.009u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.036 secs (0.036u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.026 secs (0.026u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.019 secs (0.019u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.092 secs (0.092u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.073 secs (0.073u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.039 secs (0.039u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.2 secs (0.2u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.16 secs (0.16u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.102 secs (0.102u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.72 secs (0.708u,0.011s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.617 secs (0.605u,0.011s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.201 secs (0.201u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.372 secs (2.364u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.17 secs (2.163u,0.007s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.413 secs (0.401u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 8.3 secs (8.272u,0.028s) (success)
Tactic call close-abstract-regression-quadratic ran for 7.886 secs (7.87u,0.015s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.844 secs (0.808u,0.036s) (success)
Tactic call abstract-regression-quadratic ran for 28.619 secs (28.558u,0.06s) (success)
Tactic call close-abstract-regression-quadratic ran for 27.774 secs (27.749u,0.023s)
