Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.001u,0.004s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.011 secs (0.01u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.004u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.075 secs (0.046u,0.026s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.067 secs (0.042u,0.023s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.042 secs (0.039u,0.003s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.031 secs (0.027u,0.003s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.02 secs (0.02u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.105 secs (0.104u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.084 secs (0.084u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.043 secs (0.043u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.225 secs (0.225u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.181 secs (0.181u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.113 secs (0.113u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.82 secs (0.807u,0.012s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.706 secs (0.693u,0.012s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.231 secs (0.226u,0.004s) (success)
Tactic call abstract-regression-quadratic ran for 2.757 secs (2.74u,0.016s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.525 secs (2.513u,0.011s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.456 secs (0.456u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 9.395 secs (9.373u,0.02s) (success)
Tactic call close-abstract-regression-quadratic ran for 8.938 secs (8.916u,0.02s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.916 secs (0.895u,0.02s) (success)
Tactic call abstract-regression-quadratic ran for 33.606 secs (33.545u,0.056s) (success)
Tactic call close-abstract-regression-quadratic ran for 32.689 secs (32.649u,0.035s)
