Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-linear ran for 0.001 secs (0.u,0.001s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.u,0.005s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.003 secs (0.u,0.003s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-linear ran for 0.003 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.002u,0.009s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.008 secs (0.u,0.008s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-linear ran for 0.007 secs (0.003u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.084 secs (0.068u,0.007s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.076 secs (0.063u,0.003s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-linear ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.043 secs (0.043u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.032 secs (0.032u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-linear ran for 0.022 secs (0.022u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.111 secs (0.111u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.088 secs (0.088u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-linear ran for 0.046 secs (0.043u,0.003s) (success)
Tactic call abstract-regression-quadratic ran for 0.237 secs (0.23u,0.006s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.19 secs (0.187u,0.003s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-linear ran for 0.119 secs (0.119u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.867 secs (0.85u,0.015s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.746 secs (0.73u,0.015s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-linear ran for 0.237 secs (0.237u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 2.825 secs (2.816u,0.008s) (success)
Tactic call close-abstract-regression-quadratic ran for 2.587 secs (2.578u,0.008s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-linear ran for 0.483 secs (0.467u,0.015s) (success)
Tactic call abstract-regression-quadratic ran for 9.903 secs (9.873u,0.027s) (success)
Tactic call close-abstract-regression-quadratic ran for 9.419 secs (9.405u,0.011s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-linear ran for 0.989 secs (0.977u,0.012s) (success)
Tactic call abstract-regression-quadratic ran for 34.714 secs (34.653u,0.056s) (success)
Tactic call close-abstract-regression-quadratic ran for 33.724 secs (33.675u,0.043s)
